index_seg,LTS
4138,1.0
4139,1.0
4140,1.0
4141,1.0
4142,1.0
4143,1.0
4144,1.0
4145,2.0
4146,2.0
4147,2.0
4148,2.0
4149,3.0
4150,2.0
4151,4.0
4152,3.0
4153,3.0
4154,3.0
4155,4.0
4156,3.0
4157,3.0
4158,4.0
4159,3.0
4160,1.0
4161,2.0
4162,2.0
4163,2.0
4164,1.0
4165,1.0
4166,1.0
4167,2.0
4168,1.0
4169,2.0
4170,2.0
4171,2.0
4172,2.0
4173,2.0
4174,1.0
4175,2.0
4176,1.0
4177,1.0
4178,2.0
4179,3.0
4180,2.0
4181,1.0
4182,1.0
4183,1.0
4184,1.0
4185,1.0
4186,3.0
4187,3.0
4188,3.0
4189,3.0
4190,3.0
4191,3.0
4192,3.0
4193,3.0
4194,3.0
4195,1.0
4196,1.0
4197,1.0
4198,2.0
4199,1.0
4200,2.0
4201,2.0
4202,2.0
4203,2.0
4204,3.0
4205,3.0
4206,3.0
4207,3.0
4208,3.0
4209,3.0
4210,1.0
4211,2.0
4212,4.0
4213,4.0
4214,4.0
4215,4.0
4216,4.0
4217,4.0
4218,4.0
4219,4.0
4220,3.0
4221,3.0
4222,3.0
4223,3.0
4224,2.0
4225,2.0
4226,2.0
4227,2.0
4228,1.0
4229,1.0
4230,1.0
4231,1.0
4232,1.0
4233,1.0
4234,2.0
4235,1.0
4236,1.0
4237,1.0
4238,3.0
4239,3.0
4240,3.0
4241,3.0
4242,3.0
4243,3.0
4244,3.0
4245,3.0
4246,3.0
4247,1.0
4248,1.0
4249,1.0
4250,1.0
4251,1.0
4252,1.0
4253,1.0
4254,2.0
4255,1.0
4256,1.0
4257,1.0
4258,2.0
4259,1.0
4260,4.0
4261,4.0
4262,4.0
4263,4.0
4264,4.0
4265,4.0
4266,4.0
4267,4.0
4268,4.0
4269,4.0
4270,3.0
4271,3.0
4272,3.0
4273,4.0
4274,3.0
4275,3.0
4276,3.0
4277,2.0
4278,1.0
4279,2.0
4280,2.0
4281,2.0
4282,2.0
4283,1.0
4284,1.0
4285,1.0
4286,1.0
4287,2.0
4288,2.0
4289,1.0
4290,2.0
4291,2.0
4292,1.0
4293,1.0
4294,1.0
4295,1.0
4296,1.0
4297,1.0
4298,1.0
4299,1.0
4300,1.0
4301,1.0
4302,1.0
4303,1.0
4304,1.0
4305,1.0
4306,1.0
4307,1.0
4308,1.0
4309,1.0
4310,1.0
4311,1.0
4312,1.0
4313,3.0
4314,3.0
4315,3.0
4316,3.0
4317,3.0
4318,3.0
4319,3.0
4320,3.0
4321,3.0
4322,3.0
4323,1.0
4324,1.0
4325,1.0
4326,2.0
4327,2.0
4328,2.0
4329,1.0
4330,1.0
4331,1.0
4332,1.0
4333,1.0
4334,1.0
4335,1.0
4336,3.0
4337,3.0
4338,2.0
4339,1.0
4340,1.0
4341,1.0
4342,1.0
4343,1.0
4344,1.0
4345,1.0
4346,1.0
4347,2.0
4348,2.0
4349,1.0
4350,2.0
4351,1.0
4352,2.0
4353,1.0
4354,3.0
4355,3.0
4356,3.0
4357,3.0
4358,3.0
4359,3.0
4360,3.0
4361,3.0
4362,3.0
4363,3.0
4364,3.0
4365,3.0
4366,3.0
4367,3.0
4368,3.0
4369,1.0
4370,1.0
4371,1.0
4372,2.0
4373,2.0
4374,1.0
4375,2.0
4376,2.0
4377,1.0
4378,2.0
4379,2.0
4380,1.0
4381,1.0
4382,1.0
4383,1.0
4384,2.0
4385,1.0
4386,1.0
4387,1.0
4388,1.0
4389,1.0
4390,3.0
4391,3.0
4392,1.0
4393,1.0
4394,1.0
4395,4.0
4396,4.0
4397,4.0
4398,4.0
4399,4.0
4400,4.0
4401,4.0
4402,4.0
4403,1.0
4404,2.0
4405,1.0
4406,1.0
4407,2.0
4408,2.0
4409,1.0
4410,1.0
4411,3.0
4412,2.0
4413,2.0
4414,1.0
4415,2.0
4416,2.0
4417,2.0
4418,3.0
4419,3.0
4420,3.0
4421,3.0
4422,3.0
4423,3.0
4424,3.0
4425,3.0
4426,2.0
4427,3.0
4428,3.0
4429,3.0
4430,3.0
4431,3.0
4432,3.0
4433,3.0
4434,3.0
4435,3.0
4436,2.0
4437,2.0
4438,1.0
4439,1.0
4440,1.0
4441,1.0
4442,1.0
4443,1.0
4444,1.0
4445,1.0
4446,1.0
4447,1.0
4448,1.0
4449,1.0
4450,1.0
4451,1.0
4452,1.0
4453,4.0
4454,4.0
4455,4.0
4456,4.0
4457,4.0
4458,2.0
4459,2.0
4460,1.0
4461,1.0
4462,1.0
4463,2.0
4464,2.0
4465,2.0
4466,2.0
4467,1.0
4468,1.0
4469,1.0
4470,2.0
4471,2.0
4472,2.0
4473,2.0
4474,2.0
4475,2.0
4476,2.0
4477,2.0
4478,2.0
4479,2.0
4480,2.0
4481,2.0
4482,1.0
4483,2.0
4484,2.0
4485,2.0
4486,2.0
4487,3.0
4488,3.0
4489,3.0
4490,3.0
4491,3.0
4492,2.0
4493,2.0
4494,3.0
4495,3.0
4496,3.0
4497,2.0
4498,2.0
4499,3.0
4500,2.0
4501,3.0
4502,3.0
4503,3.0
4504,3.0
4505,1.0
4506,3.0
4507,3.0
4508,4.0
4509,4.0
4510,4.0
4511,4.0
4512,4.0
4513,3.0
4514,3.0
4515,3.0
4516,1.0
4517,2.0
4518,1.0
4519,1.0
4520,2.0
4521,1.0
4522,1.0
4523,3.0
4524,3.0
4525,1.0
4526,1.0
4527,1.0
4528,1.0
4529,1.0
4530,1.0
4531,1.0
4532,1.0
4533,1.0
4534,1.0
4535,1.0
4536,1.0
4537,1.0
4538,1.0
4539,1.0
4540,1.0
4541,1.0
4542,1.0
4543,1.0
4544,1.0
4545,1.0
4546,1.0
4547,1.0
4548,1.0
4549,1.0
4550,1.0
4551,2.0
4552,4.0
4553,3.0
4554,2.0
4555,2.0
4556,3.0
4557,3.0
4558,3.0
4559,1.0
4560,1.0
4561,1.0
4562,1.0
4563,1.0
4564,1.0
4565,1.0
4566,1.0
4567,1.0
4568,4.0
4569,4.0
4570,4.0
4571,4.0
4572,4.0
4573,4.0
4574,4.0
4575,2.0
4576,2.0
4577,3.0
4578,3.0
4579,3.0
4580,3.0
4581,3.0
4582,4.0
4583,3.0
4584,3.0
4585,3.0
4586,3.0
4587,3.0
4588,3.0
4589,3.0
4590,3.0
4591,3.0
4592,1.0
4593,1.0
4594,2.0
4595,2.0
4596,2.0
4597,2.0
4598,1.0
4599,1.0
4600,1.0
4601,1.0
4602,3.0
4603,2.0
4604,2.0
4605,2.0
4606,2.0
4607,2.0
4608,1.0
4609,2.0
4610,2.0
4611,2.0
4612,1.0
4613,1.0
4614,1.0
4615,1.0
4616,2.0
4617,1.0
4618,1.0
4619,1.0
4620,2.0
4621,1.0
4622,4.0
4623,4.0
4624,3.0
4625,2.0
4626,3.0
4627,2.0
4628,3.0
4629,3.0
4630,3.0
4631,3.0
4632,3.0
4633,3.0
4634,3.0
4635,3.0
4636,3.0
4637,4.0
4638,4.0
4639,1.0
4640,1.0
4641,1.0
4642,1.0
4643,1.0
4644,1.0
4645,1.0
4646,1.0
4647,1.0
4648,1.0
4649,1.0
4650,1.0
4651,1.0
4652,1.0
4653,1.0
4654,1.0
4655,1.0
4656,1.0
4657,1.0
4658,1.0
4659,1.0
4660,1.0
4661,1.0
4662,2.0
4663,1.0
4664,2.0
4665,2.0
4666,1.0
4667,1.0
4668,1.0
4669,2.0
4670,1.0
4671,1.0
4672,2.0
4673,1.0
4674,1.0
4675,1.0
4676,1.0
4677,1.0
4678,1.0
4679,2.0
4680,2.0
4681,3.0
4682,3.0
4683,3.0
4684,3.0
4685,3.0
4686,3.0
4687,3.0
4688,2.0
4689,2.0
4690,2.0
4691,2.0
4692,1.0
4693,1.0
4694,1.0
4695,2.0
4696,1.0
4697,3.0
4698,2.0
4699,2.0
4700,2.0
4701,4.0
4702,4.0
4703,4.0
4704,3.0
4705,2.0
4706,2.0
4707,1.0
4708,1.0
4709,1.0
4710,2.0
4711,2.0
4712,2.0
4713,1.0
4714,1.0
4715,1.0
4716,2.0
4717,2.0
4718,2.0
4719,2.0
4720,2.0
4721,2.0
4722,2.0
4723,2.0
4724,2.0
4725,2.0
4726,2.0
4727,1.0
4728,1.0
4729,1.0
4730,2.0
4731,2.0
4732,1.0
4733,1.0
4734,1.0
4735,1.0
4736,4.0
4737,2.0
4738,1.0
4739,2.0
4740,3.0
4741,4.0
4742,3.0
4743,3.0
4744,3.0
4745,3.0
4746,1.0
4747,1.0
4748,1.0
4749,1.0
4750,2.0
4751,2.0
4752,2.0
4753,2.0
4754,2.0
4755,3.0
4756,1.0
4757,1.0
4758,1.0
4759,1.0
4760,2.0
4761,1.0
4762,1.0
4763,2.0
4764,1.0
4765,3.0
4766,3.0
4767,1.0
4768,1.0
4769,1.0
4770,1.0
4771,1.0
4772,1.0
4773,1.0
4774,1.0
4775,1.0
4776,1.0
4777,1.0
4778,2.0
4779,2.0
4780,2.0
4781,2.0
4782,2.0
4783,2.0
4784,2.0
4785,2.0
4786,2.0
4787,2.0
4788,2.0
4789,2.0
4790,2.0
4791,2.0
4792,2.0
4793,2.0
4794,2.0
4795,2.0
4796,1.0
4797,1.0
4798,1.0
4799,1.0
4800,1.0
4801,1.0
4802,1.0
4803,1.0
4804,2.0
4805,1.0
4806,1.0
4807,1.0
4808,1.0
4809,2.0
4810,2.0
4811,2.0
4812,2.0
4813,1.0
4814,1.0
4815,1.0
4816,1.0
4817,1.0
4818,2.0
4819,2.0
4820,1.0
4821,1.0
4822,1.0
4823,1.0
4824,2.0
4825,1.0
4826,1.0
4827,1.0
4828,1.0
4829,1.0
4830,1.0
4831,2.0
4832,2.0
4833,2.0
4834,1.0
4835,1.0
4836,2.0
4837,2.0
4838,2.0
4839,2.0
4840,2.0
4841,2.0
4842,2.0
4843,2.0
4844,2.0
4845,2.0
4846,2.0
4847,2.0
4848,3.0
4849,3.0
4850,3.0
4851,3.0
4852,2.0
4853,1.0
4854,4.0
4855,4.0
4856,4.0
4857,1.0
4858,1.0
4859,3.0
4860,3.0
4861,3.0
4862,3.0
4863,3.0
4864,3.0
4865,3.0
4866,3.0
4867,3.0
4868,3.0
4869,2.0
4870,3.0
4871,3.0
4872,2.0
4873,3.0
4874,3.0
4875,3.0
4876,3.0
4877,3.0
4878,3.0
4879,4.0
4880,4.0
4881,3.0
4882,3.0
4883,3.0
4884,4.0
4885,4.0
4886,3.0
4887,4.0
4888,4.0
4889,4.0
4890,4.0
4891,4.0
4892,4.0
4893,4.0
4894,4.0
4895,4.0
4896,4.0
4897,4.0
4898,4.0
4899,4.0
4900,4.0
4901,4.0
4902,4.0
4903,4.0
4904,4.0
4905,4.0
4906,4.0
4907,4.0
4908,4.0
4909,4.0
4910,4.0
4911,4.0
4912,4.0
4913,4.0
4914,4.0
4915,1.0
4916,1.0
4917,1.0
4918,1.0
4919,1.0
4920,1.0
4921,2.0
4922,2.0
4923,2.0
4924,2.0
4925,2.0
4926,2.0
4927,2.0
4928,1.0
4929,1.0
4930,1.0
4931,4.0
4932,4.0
4933,4.0
4934,4.0
4935,4.0
4936,4.0
4937,3.0
4938,3.0
4939,3.0
4940,3.0
4941,2.0
4942,2.0
4943,3.0
4944,2.0
4945,1.0
4946,1.0
4947,1.0
4948,1.0
4949,1.0
4950,1.0
4951,1.0
4952,1.0
4953,1.0
4954,4.0
4955,4.0
4956,4.0
4957,4.0
4958,4.0
4959,4.0
4960,4.0
4961,4.0
4962,4.0
4963,1.0
4964,1.0
4965,1.0
4966,2.0
4967,3.0
4968,3.0
4969,1.0
4970,2.0
4971,2.0
4972,3.0
4973,3.0
4974,3.0
4975,3.0
4976,2.0
4977,2.0
4978,1.0
4979,1.0
4980,1.0
4981,1.0
4982,1.0
4983,1.0
4984,1.0
4985,4.0
4986,4.0
4987,4.0
4988,4.0
4989,4.0
4990,4.0
4991,4.0
4992,3.0
4993,3.0
4994,3.0
4995,3.0
4996,3.0
4997,3.0
4998,3.0
4999,3.0
5000,2.0
5001,3.0
5002,2.0
5003,1.0
5004,1.0
5005,1.0
5006,1.0
5007,3.0
5008,3.0
5009,3.0
5010,3.0
5011,3.0
5012,3.0
5013,3.0
5014,3.0
5015,3.0
5016,3.0
5017,3.0
5018,3.0
5019,3.0
5020,3.0
5021,3.0
5022,3.0
5023,3.0
5024,3.0
5025,3.0
5026,3.0
5027,1.0
5028,2.0
5029,2.0
5030,1.0
5031,1.0
5032,1.0
5033,1.0
5034,1.0
5035,1.0
5036,1.0
5037,1.0
5038,1.0
5039,1.0
5040,1.0
5041,1.0
5042,1.0
5043,1.0
5044,1.0
5045,1.0
5046,1.0
5047,1.0
5048,2.0
5049,2.0
5050,1.0
5051,1.0
5052,1.0
5053,1.0
5054,1.0
5055,1.0
5056,1.0
5057,1.0
5058,1.0
5059,1.0
5060,1.0
5061,1.0
5062,1.0
5063,1.0
5064,1.0
5065,1.0
5066,1.0
5067,1.0
5068,3.0
5069,3.0
5070,3.0
5071,3.0
5072,3.0
5073,2.0
5074,3.0
5075,3.0
5076,3.0
5077,3.0
5078,3.0
5079,2.0
5080,2.0
5081,2.0
5082,2.0
5083,2.0
5084,2.0
5085,1.0
5086,1.0
5087,1.0
5088,1.0
5089,1.0
5090,1.0
5091,1.0
5092,1.0
5093,1.0
5094,1.0
5095,1.0
5096,1.0
5097,1.0
5098,1.0
5099,1.0
5100,1.0
5101,1.0
5102,2.0
5103,2.0
5104,2.0
5105,4.0
5106,3.0
5107,3.0
5108,3.0
5109,2.0
5110,2.0
5111,3.0
5112,1.0
5113,1.0
5114,4.0
5115,1.0
5116,1.0
5117,1.0
5118,1.0
5119,2.0
5120,1.0
5121,1.0
5122,1.0
5123,1.0
5124,1.0
5125,1.0
5126,1.0
5127,2.0
5128,1.0
5129,1.0
5130,1.0
5131,1.0
5132,1.0
5133,1.0
5134,2.0
5135,2.0
5136,2.0
5137,1.0
5138,1.0
5139,1.0
5140,1.0
5141,1.0
5142,1.0
5143,1.0
5144,1.0
5145,1.0
5146,1.0
5147,1.0
5148,1.0
5149,1.0
5150,2.0
5151,2.0
5152,1.0
5153,2.0
5154,2.0
5155,1.0
5156,1.0
5157,1.0
5158,1.0
5159,1.0
5160,1.0
5161,2.0
5162,1.0
5163,1.0
5164,2.0
5165,1.0
5166,1.0
5167,1.0
5168,2.0
5169,1.0
5170,1.0
5171,1.0
5172,2.0
5173,2.0
5174,2.0
5175,2.0
5176,2.0
5177,2.0
5178,2.0
5179,2.0
5180,2.0
5181,2.0
5182,2.0
5183,2.0
5184,2.0
5185,2.0
5186,1.0
5187,1.0
5188,2.0
5189,1.0
5190,1.0
5191,1.0
5192,1.0
5193,1.0
5194,2.0
5195,2.0
5196,2.0
5197,1.0
5198,1.0
5199,3.0
5200,2.0
5201,3.0
5202,4.0
5203,4.0
5204,1.0
5205,1.0
5206,1.0
5207,1.0
5208,1.0
5209,1.0
5210,1.0
5211,1.0
5212,1.0
5213,1.0
5214,1.0
5215,1.0
5216,1.0
5217,1.0
5218,1.0
5219,1.0
5220,1.0
5221,1.0
5222,1.0
5223,2.0
5224,2.0
5225,2.0
5226,1.0
5227,2.0
5228,2.0
5229,2.0
5230,2.0
5231,1.0
5232,1.0
5233,2.0
5234,2.0
5235,2.0
5236,2.0
5237,2.0
5238,2.0
5239,1.0
5240,2.0
5241,3.0
5242,3.0
5243,3.0
5244,3.0
5245,1.0
5246,2.0
5247,2.0
5248,2.0
5249,2.0
5250,2.0
5251,2.0
5252,2.0
5253,2.0
5254,2.0
5255,2.0
5256,2.0
5257,3.0
5258,4.0
5259,3.0
5260,1.0
5261,1.0
5262,1.0
5263,1.0
5264,1.0
5265,2.0
5266,2.0
5267,1.0
5268,1.0
5269,1.0
5270,1.0
5271,1.0
5272,1.0
5273,1.0
5274,1.0
5275,1.0
5276,1.0
5277,2.0
5278,2.0
5279,2.0
5280,1.0
5281,1.0
5282,1.0
5283,2.0
5284,1.0
5285,1.0
5286,1.0
5287,2.0
5288,2.0
5289,1.0
5290,1.0
5291,2.0
5292,2.0
5293,1.0
5294,2.0
5295,4.0
5296,4.0
5297,4.0
5298,4.0
5299,4.0
5300,2.0
5301,1.0
5302,2.0
5303,2.0
5304,1.0
5305,1.0
5306,2.0
5307,1.0
5308,1.0
5309,2.0
5310,2.0
5311,1.0
5312,1.0
5313,1.0
5314,1.0
5315,1.0
5316,1.0
5317,1.0
5318,1.0
5319,1.0
5320,1.0
5321,1.0
5322,1.0
5323,3.0
5324,3.0
5325,3.0
5326,3.0
5327,3.0
5328,3.0
5329,3.0
5330,3.0
5331,2.0
5332,1.0
5333,4.0
5334,4.0
5335,4.0
5336,4.0
5337,4.0
5338,4.0
5339,4.0
5340,4.0
5341,4.0
5342,4.0
5343,4.0
5344,4.0
5345,4.0
5346,4.0
5347,4.0
5348,4.0
5349,4.0
5350,4.0
5351,4.0
5352,4.0
5353,3.0
5354,3.0
5355,4.0
5356,4.0
5357,4.0
5358,4.0
5359,4.0
5360,4.0
5361,4.0
5362,4.0
5363,4.0
5364,4.0
5365,4.0
5366,2.0
5367,2.0
5368,1.0
5369,2.0
5370,2.0
5371,2.0
5372,1.0
5373,2.0
5374,2.0
5375,2.0
5376,1.0
5377,1.0
5378,1.0
5379,2.0
5380,2.0
5381,2.0
5382,2.0
5383,3.0
5384,3.0
5385,3.0
5386,3.0
5387,1.0
5388,1.0
5389,1.0
5390,1.0
5391,1.0
5392,1.0
5393,1.0
5394,1.0
5395,2.0
5396,2.0
5397,1.0
5398,1.0
5399,4.0
5400,4.0
5401,4.0
5402,4.0
5403,4.0
5404,4.0
5405,3.0
5406,3.0
5407,3.0
5408,4.0
5409,3.0
5410,3.0
5411,4.0
5412,4.0
5413,4.0
5414,3.0
5415,3.0
5416,3.0
5417,4.0
5418,4.0
5419,4.0
5420,4.0
5421,4.0
5422,4.0
5423,4.0
5424,4.0
5425,4.0
5426,3.0
5427,3.0
5428,3.0
5429,3.0
5430,3.0
5431,3.0
5432,3.0
5433,3.0
5434,1.0
5435,2.0
5436,2.0
5437,2.0
5438,1.0
5439,1.0
5440,1.0
5441,2.0
5442,2.0
5443,2.0
5444,2.0
5445,1.0
5446,1.0
5447,1.0
5448,1.0
5449,3.0
5450,3.0
5451,3.0
5452,3.0
5453,3.0
5454,2.0
5455,2.0
5456,4.0
5457,4.0
5458,3.0
5459,2.0
5460,1.0
5461,1.0
5462,3.0
5463,4.0
5464,4.0
5465,4.0
5466,4.0
5467,4.0
5468,4.0
5469,4.0
5470,4.0
5471,4.0
5472,4.0
5473,4.0
5474,4.0
5475,4.0
5476,4.0
5477,3.0
5478,3.0
5479,3.0
5480,3.0
5481,3.0
5482,3.0
5483,3.0
5484,2.0
5485,3.0
5486,3.0
5487,3.0
5488,3.0
5489,3.0
5490,3.0
5491,3.0
5492,3.0
5493,1.0
5494,1.0
5495,1.0
5496,1.0
5497,1.0
5498,1.0
5499,1.0
5500,1.0
5501,1.0
5502,1.0
5503,1.0
5504,2.0
5505,1.0
5506,2.0
5507,1.0
5508,1.0
5509,1.0
5510,1.0
5511,1.0
5512,1.0
5513,1.0
5514,1.0
5515,1.0
5516,1.0
5517,2.0
5518,1.0
5519,2.0
5520,2.0
5521,1.0
5522,2.0
5523,1.0
5524,1.0
5525,4.0
5526,4.0
5527,4.0
5528,4.0
5529,4.0
5530,4.0
5531,4.0
5532,4.0
5533,4.0
5534,4.0
5535,4.0
5536,4.0
5537,4.0
5538,4.0
5539,4.0
5540,4.0
5541,3.0
5542,3.0
5543,3.0
5544,3.0
5545,3.0
5546,2.0
5547,2.0
5548,1.0
5549,2.0
5550,1.0
5551,1.0
5552,1.0
5553,1.0
5554,1.0
5555,2.0
5556,1.0
5557,1.0
5558,1.0
5559,1.0
5560,2.0
5561,2.0
5562,1.0
5563,1.0
5564,1.0
5565,1.0
5566,1.0
5567,2.0
5568,2.0
5569,2.0
5570,3.0
5571,3.0
5572,3.0
5573,3.0
5574,3.0
5575,3.0
5576,3.0
5577,3.0
5578,3.0
5579,4.0
5580,4.0
5581,4.0
5582,4.0
5583,4.0
5584,4.0
5585,2.0
5586,4.0
5587,4.0
5588,4.0
5589,4.0
5590,4.0
5591,1.0
5592,1.0
5593,1.0
5594,1.0
5595,2.0
5596,1.0
5597,1.0
5598,1.0
5599,1.0
5600,1.0
5601,1.0
5602,2.0
5603,2.0
5604,1.0
5605,2.0
5606,1.0
5607,2.0
5608,2.0
5609,1.0
5610,1.0
5611,2.0
5612,3.0
5613,3.0
5614,3.0
5615,3.0
5616,3.0
5617,3.0
5618,3.0
5619,1.0
5620,1.0
5621,1.0
5622,1.0
5623,1.0
5624,1.0
5625,1.0
5626,2.0
5627,2.0
5628,1.0
5629,2.0
5630,1.0
5631,1.0
5632,1.0
5633,1.0
5634,1.0
5635,2.0
5636,1.0
5637,1.0
5638,1.0
5639,1.0
5640,1.0
5641,1.0
5642,1.0
5643,1.0
5644,1.0
5645,1.0
5646,1.0
5647,1.0
5648,3.0
5649,2.0
5650,3.0
5651,3.0
5652,2.0
5653,2.0
5654,3.0
5655,3.0
5656,3.0
5657,2.0
5658,1.0
5659,4.0
5660,4.0
5661,3.0
5662,3.0
5663,3.0
5664,3.0
5665,3.0
5666,3.0
5667,3.0
5668,3.0
5669,3.0
5670,3.0
5671,3.0
5672,3.0
5673,3.0
5674,3.0
5675,2.0
5676,2.0
5677,3.0
5678,1.0
5679,1.0
5680,2.0
5681,2.0
5682,2.0
5683,2.0
5684,2.0
5685,2.0
5686,2.0
5687,2.0
5688,2.0
5689,2.0
5690,2.0
5691,1.0
5692,1.0
5693,1.0
5694,4.0
5695,3.0
5696,3.0
5697,2.0
5698,2.0
5699,3.0
5700,2.0
5701,2.0
5702,3.0
5703,3.0
5704,4.0
5705,3.0
5706,3.0
5707,3.0
5708,3.0
5709,3.0
5710,4.0
5711,2.0
5712,2.0
5713,1.0
5714,1.0
5715,4.0
5716,4.0
5717,2.0
5718,10.0
5719,10.0
5720,3.0
5721,3.0
5722,3.0
5723,3.0
5724,3.0
5725,3.0
5726,3.0
5727,3.0
5728,3.0
5729,3.0
5730,3.0
5731,3.0
5732,3.0
5733,3.0
5734,3.0
5735,3.0
5736,3.0
5737,3.0
5738,2.0
5739,2.0
5740,1.0
5741,1.0
5742,2.0
5743,2.0
5744,2.0
5745,2.0
5746,1.0
5747,2.0
5748,1.0
5749,3.0
5750,1.0
5751,1.0
5752,1.0
5753,1.0
5754,1.0
5755,1.0
5756,1.0
5757,1.0
5758,1.0
5759,1.0
5760,1.0
5761,1.0
5762,1.0
5763,4.0
5764,4.0
5765,4.0
5766,4.0
5767,4.0
5768,4.0
5769,4.0
5770,4.0
5771,4.0
5772,2.0
5773,2.0
5774,2.0
5775,2.0
5776,2.0
5777,3.0
5778,3.0
5779,2.0
5780,2.0
5781,2.0
5782,2.0
5783,3.0
5784,3.0
5785,3.0
5786,3.0
5787,3.0
5788,3.0
5789,3.0
5790,3.0
5791,3.0
5792,3.0
5793,3.0
5794,3.0
5795,4.0
5796,4.0
5797,4.0
5798,4.0
5799,4.0
5800,2.0
5801,2.0
5802,2.0
5803,1.0
5804,1.0
5805,1.0
5806,3.0
5807,3.0
5808,3.0
5809,2.0
5810,3.0
5811,2.0
5812,3.0
5813,3.0
5814,3.0
5815,3.0
5816,3.0
5817,4.0
5818,4.0
5819,4.0
5820,4.0
5821,4.0
5822,4.0
5823,4.0
5824,4.0
5825,4.0
5826,4.0
5827,4.0
5828,4.0
5829,4.0
5830,4.0
5831,4.0
5832,2.0
5833,3.0
5834,4.0
5835,2.0
5836,1.0
5837,1.0
5838,2.0
5839,4.0
5840,4.0
5841,4.0
5842,4.0
5843,4.0
5844,4.0
5845,4.0
5846,4.0
5847,4.0
5848,3.0
5849,4.0
5850,3.0
5851,3.0
5852,4.0
5853,3.0
5854,4.0
5855,4.0
5856,3.0
5857,3.0
5858,4.0
5859,4.0
5860,4.0
5861,4.0
5862,4.0
5863,4.0
5864,4.0
5865,4.0
5866,1.0
5867,1.0
5868,1.0
5869,2.0
5870,3.0
5871,3.0
5872,3.0
5873,3.0
5874,3.0
5875,3.0
5876,3.0
5877,2.0
5878,3.0
5879,2.0
5880,3.0
5881,3.0
5882,3.0
5883,3.0
5884,2.0
5885,1.0
5886,1.0
5887,1.0
5888,1.0
5889,1.0
5890,2.0
5891,2.0
5892,2.0
5893,1.0
5894,1.0
5895,2.0
5896,1.0
5897,1.0
5898,1.0
5899,1.0
5900,1.0
5901,1.0
5902,2.0
5903,1.0
5904,2.0
5905,1.0
5906,2.0
5907,2.0
5908,2.0
5909,1.0
5910,2.0
5911,2.0
5912,2.0
5913,1.0
5914,2.0
5915,1.0
5916,1.0
5917,1.0
5918,2.0
5919,2.0
5920,2.0
5921,1.0
5922,1.0
5923,1.0
5924,1.0
5925,2.0
5926,2.0
5927,2.0
5928,1.0
5929,1.0
5930,2.0
5931,1.0
5932,2.0
5933,1.0
5934,1.0
5935,1.0
5936,1.0
5937,1.0
5938,1.0
5939,1.0
5940,1.0
5941,1.0
5942,1.0
5943,1.0
5944,1.0
5945,2.0
5946,1.0
5947,1.0
5948,1.0
5949,1.0
5950,1.0
5951,1.0
5952,2.0
5953,2.0
5954,1.0
5955,1.0
5956,1.0
5957,1.0
5958,2.0
5959,2.0
5960,1.0
5961,1.0
5962,2.0
5963,2.0
5964,1.0
5965,1.0
5966,1.0
5967,1.0
5968,1.0
5969,1.0
5970,2.0
5971,2.0
5972,1.0
5973,1.0
5974,1.0
5975,2.0
5976,2.0
5977,2.0
5978,2.0
5979,2.0
5980,4.0
5981,3.0
5982,3.0
5983,2.0
5984,2.0
5985,2.0
5986,2.0
5987,2.0
5988,1.0
5989,1.0
5990,1.0
5991,1.0
5992,1.0
5993,1.0
5994,2.0
5995,2.0
5996,1.0
5997,1.0
5998,2.0
5999,2.0
6000,4.0
6001,4.0
6002,4.0
6003,4.0
6004,4.0
6005,4.0
6006,4.0
6007,4.0
6008,4.0
6009,4.0
6010,4.0
6011,4.0
6012,2.0
6013,2.0
6014,2.0
6015,2.0
6016,2.0
6017,1.0
6018,2.0
6019,1.0
6020,1.0
6021,1.0
6022,1.0
6023,1.0
6024,1.0
6025,1.0
6026,1.0
6027,1.0
6028,2.0
6029,1.0
6030,1.0
6031,1.0
6032,1.0
6033,1.0
6034,1.0
6035,1.0
6036,1.0
6037,1.0
6038,2.0
6039,2.0
6040,3.0
6041,3.0
6042,2.0
6043,2.0
6044,2.0
6045,2.0
6046,3.0
6047,2.0
6048,2.0
6049,1.0
6050,2.0
6051,2.0
6052,2.0
6053,1.0
6054,1.0
6055,1.0
6056,
6057,2.0
6058,2.0
6059,2.0
6060,2.0
6061,1.0
6062,1.0
6063,2.0
6064,1.0
6065,4.0
6066,4.0
6067,4.0
6068,4.0
6069,4.0
6070,4.0
6071,4.0
6072,4.0
6073,3.0
6074,3.0
6075,3.0
6076,4.0
6077,4.0
6078,4.0
6079,1.0
6080,1.0
6081,2.0
6082,1.0
6083,1.0
6084,1.0
6085,1.0
6086,1.0
6087,1.0
6088,1.0
6089,4.0
6090,4.0
6091,1.0
6092,1.0
6093,1.0
6094,1.0
6095,1.0
6096,2.0
6097,3.0
6098,2.0
6099,3.0
6100,3.0
6101,3.0
6102,3.0
6103,2.0
6104,1.0
6105,1.0
6106,1.0
6107,1.0
6108,2.0
6109,1.0
6110,1.0
6111,1.0
6112,1.0
6113,1.0
6114,1.0
6115,1.0
6116,1.0
6117,2.0
6118,1.0
6119,1.0
6120,1.0
6121,1.0
6122,2.0
6123,2.0
6124,2.0
6125,1.0
6126,1.0
6127,2.0
6128,1.0
6129,1.0
6130,1.0
6131,4.0
6132,4.0
6133,4.0
6134,4.0
6135,4.0
6136,4.0
