index_seg,whole-pred
4137,5.0
4138,5.0
4139,4.0
4140,4.0
4141,3.0
4142,4.0
4143,4.0
4144,4.0
4145,3.0
4146,3.0
4147,3.0
4148,3.0
4149,3.0
4150,3.0
4151,4.0
4152,4.0
4153,3.0
4154,3.0
4155,4.0
4156,3.0
4157,4.0
4158,3.0
4159,5.0
4160,3.0
4161,3.0
4162,4.0
4163,4.0
4164,5.0
4165,4.0
4166,3.0
4167,3.0
4168,4.0
4169,4.0
4170,3.0
4171,3.0
4172,5.0
4173,3.0
4174,3.0
4175,3.0
4176,4.0
4177,3.0
4178,4.0
4179,3.0
4180,3.0
4181,4.0
4182,4.0
4183,4.0
4184,4.0
4185,3.0
4186,5.0
4187,3.0
4188,3.0
4189,5.0
4190,3.0
4191,5.0
4192,5.0
4193,5.0
4194,5.0
4195,3.0
4196,3.0
4197,3.0
4198,3.0
4199,3.0
4200,4.0
4201,4.0
4202,4.0
4203,4.0
4204,3.0
4205,3.0
4206,4.0
4207,5.0
4208,3.0
4209,4.0
4210,3.0
4211,3.0
4212,3.0
4213,2.0
4214,3.0
4215,2.0
4216,2.0
4217,2.0
4218,3.0
4219,3.0
4220,3.0
4221,3.0
4222,3.0
4223,3.0
4224,3.0
4225,4.0
4226,4.0
4227,4.0
4228,3.0
4229,3.0
4230,3.0
4231,3.0
4232,3.0
4233,3.0
4234,3.0
4235,3.0
4236,4.0
4237,3.0
4238,3.0
4239,4.0
4240,4.0
4241,3.0
4242,3.0
4243,4.0
4244,3.0
4245,3.0
4246,2.0
4247,3.0
4248,4.0
4249,3.0
4250,3.0
4251,3.0
4252,3.0
4253,4.0
4254,4.0
4255,4.0
4256,4.0
4257,5.0
4258,3.0
4259,3.0
4260,3.0
4261,3.0
4262,4.0
4263,4.0
4264,4.0
4265,3.0
4266,2.0
4267,3.0
4268,3.0
4269,3.0
4270,2.0
4271,3.0
4272,3.0
4273,3.0
4274,3.0
4275,3.0
4276,5.0
4277,3.0
4278,3.0
4279,3.0
4280,3.0
4281,3.0
4282,3.0
4283,4.0
4284,3.0
4285,4.0
4286,3.0
4287,4.0
4288,3.0
4289,4.0
4290,3.0
4291,3.0
4292,3.0
4293,4.0
4294,3.0
4295,3.0
4296,3.0
4297,4.0
4298,2.0
4299,4.0
4300,3.0
4301,3.0
4302,3.0
4303,3.0
4304,4.0
4305,4.0
4306,3.0
4307,3.0
4308,5.0
4309,4.0
4310,3.0
4311,3.0
4312,5.0
4313,5.0
4314,5.0
4315,5.0
4316,5.0
4317,5.0
4318,5.0
4319,5.0
4320,3.0
4321,3.0
4322,5.0
4323,3.0
4324,3.0
4325,3.0
4326,3.0
4327,4.0
4328,4.0
4329,4.0
4330,3.0
4331,3.0
4332,3.0
4333,3.0
4334,3.0
4335,3.0
4336,4.0
4337,3.0
4338,3.0
4339,3.0
4340,3.0
4341,3.0
4342,3.0
4343,3.0
4344,3.0
4345,3.0
4346,5.0
4347,3.0
4348,4.0
4349,4.0
4350,3.0
4351,4.0
4352,3.0
4353,5.0
4354,3.0
4355,4.0
4356,4.0
4357,4.0
4358,3.0
4359,3.0
4360,4.0
4361,4.0
4362,4.0
4363,3.0
4364,3.0
4365,4.0
4366,4.0
4367,3.0
4368,3.0
4369,3.0
4370,4.0
4371,4.0
4372,3.0
4373,4.0
4374,4.0
4375,3.0
4376,5.0
4377,3.0
4378,3.0
4379,3.0
4380,4.0
4381,4.0
4382,3.0
4383,3.0
4384,4.0
4385,4.0
4386,4.0
4387,4.0
4388,4.0
4389,4.0
4390,3.0
4391,4.0
4392,3.0
4393,4.0
4394,4.0
4395,3.0
4396,3.0
4397,4.0
4398,3.0
4399,3.0
4400,2.0
4401,3.0
4402,3.0
4403,4.0
4404,3.0
4405,4.0
4406,4.0
4407,4.0
4408,4.0
4409,3.0
4410,3.0
4411,4.0
4412,3.0
4413,3.0
4414,3.0
4415,4.0
4416,4.0
4417,4.0
4418,4.0
4419,4.0
4420,4.0
4421,4.0
4422,4.0
4423,4.0
4424,4.0
4425,4.0
4426,3.0
4427,4.0
4428,3.0
4429,3.0
4430,4.0
4431,4.0
4432,4.0
4433,4.0
4434,4.0
4435,4.0
4436,3.0
4437,3.0
4438,4.0
4439,3.0
4440,4.0
4441,3.0
4442,3.0
4443,3.0
4444,3.0
4445,3.0
4446,3.0
4447,3.0
4448,3.0
4449,3.0
4450,3.0
4451,3.0
4452,3.0
4453,3.0
4454,3.0
4455,3.0
4456,4.0
4457,3.0
4458,3.0
4459,3.0
4460,4.0
4461,4.0
4462,4.0
4463,4.0
4464,4.0
4465,3.0
4466,3.0
4467,5.0
4468,5.0
4469,5.0
4470,4.0
4471,4.0
4472,4.0
4473,4.0
4474,4.0
4475,4.0
4476,4.0
4477,4.0
4478,3.0
4479,3.0
4480,4.0
4481,4.0
4482,4.0
4483,4.0
4484,4.0
4485,3.0
4486,3.0
4487,4.0
4488,4.0
4489,4.0
4490,4.0
4491,4.0
4492,4.0
4493,3.0
4494,5.0
4495,3.0
4496,4.0
4497,3.0
4498,3.0
4499,4.0
4500,3.0
4501,3.0
4502,3.0
4503,3.0
4504,4.0
4505,3.0
4506,3.0
4507,4.0
4508,3.0
4509,5.0
4510,3.0
4511,3.0
4512,3.0
4513,3.0
4514,3.0
4515,3.0
4516,3.0
4517,3.0
4518,4.0
4519,4.0
4520,4.0
4521,3.0
4522,5.0
4523,4.0
4524,5.0
4525,3.0
4526,3.0
4527,3.0
4528,3.0
4529,3.0
4530,3.0
4531,3.0
4532,4.0
4533,3.0
4534,3.0
4535,3.0
4536,3.0
4537,4.0
4538,4.0
4539,4.0
4540,3.0
4541,3.0
4542,3.0
4543,3.0
4544,4.0
4545,4.0
4546,4.0
4547,3.0
4548,4.0
4549,4.0
4550,3.0
4551,3.0
4552,4.0
4553,4.0
4554,3.0
4555,4.0
4556,3.0
4557,3.0
4558,3.0
4559,3.0
4560,3.0
4561,3.0
4562,3.0
4563,3.0
4564,3.0
4565,3.0
4566,3.0
4567,4.0
4568,5.0
4569,5.0
4570,5.0
4571,4.0
4572,5.0
4573,5.0
4574,5.0
4575,2.0
4576,3.0
4577,3.0
4578,4.0
4579,4.0
4580,4.0
4581,3.0
4582,3.0
4583,3.0
4584,4.0
4585,3.0
4586,3.0
4587,3.0
4588,3.0
4589,3.0
4590,3.0
4591,3.0
4592,3.0
4593,3.0
4594,3.0
4595,3.0
4596,3.0
4597,3.0
4598,4.0
4599,4.0
4600,3.0
4601,3.0
4602,5.0
4603,5.0
4604,5.0
4605,5.0
4606,5.0
4607,5.0
4608,3.0
4609,4.0
4610,4.0
4611,3.0
4612,3.0
4613,3.0
4614,3.0
4615,3.0
4616,4.0
4617,4.0
4618,4.0
4619,4.0
4620,4.0
4621,3.0
4622,4.0
4623,5.0
4624,3.0
4625,3.0
4626,3.0
4627,4.0
4628,4.0
4629,4.0
4630,4.0
4631,4.0
4632,4.0
4633,4.0
4634,3.0
4635,5.0
4636,3.0
4637,3.0
4638,3.0
4639,2.0
4640,3.0
4641,3.0
4642,3.0
4643,3.0
4644,3.0
4645,3.0
4646,3.0
4647,3.0
4648,3.0
4649,3.0
4650,3.0
4651,3.0
4652,3.0
4653,3.0
4654,3.0
4655,3.0
4656,3.0
4657,3.0
4658,3.0
4659,4.0
4660,4.0
4661,4.0
4662,4.0
4663,4.0
4664,3.0
4665,3.0
4666,3.0
4667,5.0
4668,5.0
4669,3.0
4670,3.0
4671,3.0
4672,4.0
4673,3.0
4674,3.0
4675,3.0
4676,5.0
4677,3.0
4678,3.0
4679,3.0
4680,4.0
4681,3.0
4682,3.0
4683,3.0
4684,3.0
4685,3.0
4686,3.0
4687,3.0
4688,3.0
4689,3.0
4690,4.0
4691,3.0
4692,3.0
4693,4.0
4694,3.0
4695,4.0
4696,3.0
4697,3.0
4698,3.0
4699,3.0
4700,3.0
4701,3.0
4702,4.0
4703,2.0
4704,3.0
4705,4.0
4706,3.0
4707,3.0
4708,3.0
4709,3.0
4710,3.0
4711,4.0
4712,4.0
4713,4.0
4714,4.0
4715,3.0
4716,3.0
4717,3.0
4718,4.0
4719,4.0
4720,4.0
4721,4.0
4722,4.0
4723,3.0
4724,3.0
4725,3.0
4726,4.0
4727,3.0
4728,4.0
4729,3.0
4730,3.0
4731,3.0
4732,3.0
4733,4.0
4734,4.0
4735,3.0
4736,2.0
4737,2.0
4738,3.0
4739,5.0
4740,5.0
4741,5.0
4742,5.0
4743,5.0
4744,5.0
4745,5.0
4746,3.0
4747,4.0
4748,3.0
4749,4.0
4750,4.0
4751,3.0
4752,3.0
4753,3.0
4754,5.0
4755,3.0
4756,4.0
4757,3.0
4758,3.0
4759,4.0
4760,4.0
4761,5.0
4762,5.0
4763,4.0
4764,4.0
4765,3.0
4766,4.0
4767,3.0
4768,3.0
4769,4.0
4770,3.0
4771,5.0
4772,3.0
4773,3.0
4774,3.0
4775,3.0
4776,3.0
4777,3.0
4778,4.0
4779,4.0
4780,4.0
4781,3.0
4782,4.0
4783,4.0
4784,3.0
4785,4.0
4786,4.0
4787,4.0
4788,4.0
4789,4.0
4790,4.0
4791,4.0
4792,4.0
4793,4.0
4794,4.0
4795,4.0
4796,5.0
4797,5.0
4798,3.0
4799,3.0
4800,3.0
4801,3.0
4802,3.0
4803,3.0
4804,4.0
4805,4.0
4806,5.0
4807,3.0
4808,4.0
4809,3.0
4810,3.0
4811,3.0
4812,4.0
4813,4.0
4814,3.0
4815,3.0
4816,3.0
4817,3.0
4818,3.0
4819,3.0
4820,4.0
4821,4.0
4822,4.0
4823,4.0
4824,3.0
4825,3.0
4826,3.0
4827,3.0
4828,3.0
4829,3.0
4830,4.0
4831,3.0
4832,4.0
4833,4.0
4834,3.0
4835,3.0
4836,4.0
4837,4.0
4838,4.0
4839,4.0
4840,3.0
4841,4.0
4842,4.0
4843,4.0
4844,4.0
4845,3.0
4846,3.0
4847,3.0
4848,3.0
4849,3.0
4850,3.0
4851,3.0
4852,3.0
4853,4.0
4854,2.0
4855,2.0
4856,1.0
4857,3.0
4858,3.0
4859,3.0
4860,4.0
4861,4.0
4862,5.0
4863,3.0
4864,3.0
4865,3.0
4866,5.0
4867,5.0
4868,5.0
4869,4.0
4870,4.0
4871,3.0
4872,3.0
4873,3.0
4874,3.0
4875,3.0
4876,3.0
4877,4.0
4878,4.0
4879,3.0
4880,3.0
4881,3.0
4882,3.0
4883,3.0
4884,4.0
4885,4.0
4886,3.0
4887,4.0
4888,4.0
4889,3.0
4890,4.0
4891,5.0
4892,5.0
4893,4.0
4894,5.0
4895,4.0
4896,5.0
4897,3.0
4898,3.0
4899,5.0
4900,5.0
4901,3.0
4902,3.0
4903,3.0
4904,3.0
4905,5.0
4906,3.0
4907,3.0
4908,3.0
4909,3.0
4910,3.0
4911,4.0
4912,2.0
4913,4.0
4914,4.0
4915,4.0
4916,4.0
4917,4.0
4918,4.0
4919,4.0
4920,4.0
4921,4.0
4922,3.0
4923,4.0
4924,3.0
4925,3.0
4926,4.0
4927,3.0
4928,3.0
4929,4.0
4930,3.0
4931,2.0
4932,3.0
4933,2.0
4934,3.0
4935,2.0
4936,2.0
4937,4.0
4938,3.0
4939,4.0
4940,4.0
4941,3.0
4942,4.0
4943,3.0
4944,4.0
4945,4.0
4946,4.0
4947,3.0
4948,3.0
4949,4.0
4950,3.0
4951,3.0
4952,2.0
4953,2.0
4954,3.0
4955,3.0
4956,3.0
4957,3.0
4958,3.0
4959,3.0
4960,3.0
4961,3.0
4962,4.0
4963,4.0
4964,4.0
4965,4.0
4966,3.0
4967,3.0
4968,4.0
4969,5.0
4970,4.0
4971,3.0
4972,4.0
4973,4.0
4974,3.0
4975,4.0
4976,2.0
4977,3.0
4978,4.0
4979,3.0
4980,3.0
4981,3.0
4982,3.0
4983,4.0
4984,3.0
4985,2.0
4986,3.0
4987,2.0
4988,3.0
4989,3.0
4990,3.0
4991,3.0
4992,3.0
4993,3.0
4994,3.0
4995,4.0
4996,3.0
4997,3.0
4998,3.0
4999,4.0
5000,4.0
5001,3.0
5002,4.0
5003,5.0
5004,4.0
5005,5.0
5006,4.0
5007,3.0
5008,3.0
5009,4.0
5010,4.0
5011,4.0
5012,3.0
5013,4.0
5014,4.0
5015,4.0
5016,4.0
5017,4.0
5018,3.0
5019,4.0
5020,3.0
5021,4.0
5022,4.0
5023,3.0
5024,4.0
5025,4.0
5026,4.0
5027,5.0
5028,4.0
5029,4.0
5030,3.0
5031,3.0
5032,5.0
5033,3.0
5034,3.0
5035,3.0
5036,3.0
5037,4.0
5038,3.0
5039,4.0
5040,4.0
5041,3.0
5042,3.0
5043,3.0
5044,3.0
5045,3.0
5046,3.0
5047,3.0
5048,4.0
5049,4.0
5050,5.0
5051,5.0
5052,3.0
5053,4.0
5054,4.0
5055,3.0
5056,4.0
5057,3.0
5058,3.0
5059,4.0
5060,3.0
5061,3.0
5062,3.0
5063,3.0
5064,3.0
5065,4.0
5066,3.0
5067,4.0
5068,3.0
5069,3.0
5070,3.0
5071,3.0
5072,3.0
5073,3.0
5074,3.0
5075,4.0
5076,3.0
5077,3.0
5078,2.0
5079,4.0
5080,3.0
5081,3.0
5082,3.0
5083,3.0
5084,3.0
5085,3.0
5086,3.0
5087,3.0
5088,3.0
5089,3.0
5090,3.0
5091,4.0
5092,3.0
5093,3.0
5094,4.0
5095,4.0
5096,3.0
5097,3.0
5098,5.0
5099,3.0
5100,4.0
5101,3.0
5102,4.0
5103,4.0
5104,4.0
5105,3.0
5106,3.0
5107,3.0
5108,3.0
5109,4.0
5110,3.0
5111,3.0
5112,4.0
5113,3.0
5114,3.0
5115,4.0
5116,2.0
5117,4.0
5118,4.0
5119,4.0
5120,3.0
5121,3.0
5122,3.0
5123,3.0
5124,3.0
5125,3.0
5126,4.0
5127,5.0
5128,3.0
5129,4.0
5130,3.0
5131,3.0
5132,3.0
5133,3.0
5134,3.0
5135,3.0
5136,4.0
5137,3.0
5138,3.0
5139,3.0
5140,4.0
5141,3.0
5142,3.0
5143,3.0
5144,3.0
5145,5.0
5146,3.0
5147,3.0
5148,3.0
5149,3.0
5150,3.0
5151,4.0
5152,4.0
5153,4.0
5154,4.0
5155,3.0
5156,3.0
5157,4.0
5158,4.0
5159,3.0
5160,3.0
5161,3.0
5162,3.0
5163,4.0
5164,3.0
5165,3.0
5166,4.0
5167,3.0
5168,3.0
5169,4.0
5170,4.0
5171,3.0
5172,3.0
5173,3.0
5174,3.0
5175,4.0
5176,3.0
5177,4.0
5178,3.0
5179,3.0
5180,3.0
5181,3.0
5182,3.0
5183,3.0
5184,3.0
5185,5.0
5186,5.0
5187,5.0
5188,3.0
5189,3.0
5190,3.0
5191,3.0
5192,3.0
5193,3.0
5194,2.0
5195,4.0
5196,4.0
5197,4.0
5198,4.0
5199,3.0
5200,3.0
5201,3.0
5202,3.0
5203,3.0
5204,3.0
5205,3.0
5206,3.0
5207,4.0
5208,4.0
5209,4.0
5210,4.0
5211,3.0
5212,3.0
5213,3.0
5214,4.0
5215,3.0
5216,4.0
5217,4.0
5218,4.0
5219,4.0
5220,3.0
5221,5.0
5222,3.0
5223,4.0
5224,3.0
5225,3.0
5226,2.0
5227,3.0
5228,3.0
5229,3.0
5230,3.0
5231,2.0
5232,3.0
5233,4.0
5234,4.0
5235,4.0
5236,4.0
5237,3.0
5238,3.0
5239,3.0
5240,3.0
5241,3.0
5242,3.0
5243,3.0
5244,3.0
5245,3.0
5246,4.0
5247,3.0
5248,3.0
5249,4.0
5250,4.0
5251,3.0
5252,3.0
5253,3.0
5254,3.0
5255,3.0
5256,3.0
5257,3.0
5258,2.0
5259,3.0
5260,3.0
5261,3.0
5262,3.0
5263,3.0
5264,3.0
5265,3.0
5266,3.0
5267,4.0
5268,3.0
5269,4.0
5270,4.0
5271,3.0
5272,3.0
5273,3.0
5274,3.0
5275,4.0
5276,4.0
5277,3.0
5278,3.0
5279,3.0
5280,3.0
5281,4.0
5282,4.0
5283,4.0
5284,3.0
5285,3.0
5286,3.0
5287,4.0
5288,3.0
5289,4.0
5290,4.0
5291,3.0
5292,3.0
5293,3.0
5294,5.0
5295,5.0
5296,5.0
5297,5.0
5298,5.0
5299,5.0
5300,4.0
5301,4.0
5302,4.0
5303,4.0
5304,3.0
5305,4.0
5306,4.0
5307,3.0
5308,3.0
5309,3.0
5310,4.0
5311,3.0
5312,3.0
5313,4.0
5314,4.0
5315,4.0
5316,4.0
5317,4.0
5318,4.0
5319,5.0
5320,2.0
5321,4.0
5322,3.0
5323,3.0
5324,3.0
5325,3.0
5326,3.0
5327,3.0
5328,3.0
5329,3.0
5330,3.0
5331,4.0
5332,4.0
5333,2.0
5334,3.0
5335,3.0
5336,3.0
5337,3.0
5338,3.0
5339,2.0
5340,3.0
5341,3.0
5342,3.0
5343,3.0
5344,2.0
5345,3.0
5346,3.0
5347,3.0
5348,3.0
5349,5.0
5350,5.0
5351,5.0
5352,4.0
5353,4.0
5354,5.0
5355,4.0
5356,5.0
5357,3.0
5358,5.0
5359,4.0
5360,4.0
5361,5.0
5362,4.0
5363,5.0
5364,5.0
5365,5.0
5366,3.0
5367,3.0
5368,2.0
5369,4.0
5370,4.0
5371,4.0
5372,3.0
5373,4.0
5374,3.0
5375,3.0
5376,3.0
5377,2.0
5378,2.0
5379,3.0
5380,3.0
5381,3.0
5382,4.0
5383,3.0
5384,3.0
5385,3.0
5386,3.0
5387,5.0
5388,3.0
5389,3.0
5390,4.0
5391,3.0
5392,3.0
5393,3.0
5394,3.0
5395,3.0
5396,3.0
5397,3.0
5398,3.0
5399,3.0
5400,3.0
5401,2.0
5402,3.0
5403,3.0
5404,3.0
5405,3.0
5406,3.0
5407,2.0
5408,3.0
5409,3.0
5410,4.0
5411,4.0
5412,3.0
5413,4.0
5414,3.0
5415,3.0
5416,3.0
5417,5.0
5418,5.0
5419,3.0
5420,3.0
5421,3.0
5422,3.0
5423,4.0
5424,4.0
5425,3.0
5426,3.0
5427,3.0
5428,5.0
5429,3.0
5430,3.0
5431,3.0
5432,5.0
5433,3.0
5434,4.0
5435,4.0
5436,4.0
5437,4.0
5438,3.0
5439,4.0
5440,4.0
5441,3.0
5442,3.0
5443,3.0
5444,4.0
5445,3.0
5446,3.0
5447,3.0
5448,5.0
5449,3.0
5450,3.0
5451,3.0
5452,4.0
5453,3.0
5454,3.0
5455,3.0
5456,3.0
5457,3.0
5458,3.0
5459,3.0
5460,3.0
5461,3.0
5462,4.0
5463,4.0
5464,2.0
5465,4.0
5466,2.0
5467,4.0
5468,4.0
5469,3.0
5470,5.0
5471,4.0
5472,4.0
5473,4.0
5474,4.0
5475,4.0
5476,3.0
5477,3.0
5478,3.0
5479,3.0
5480,4.0
5481,2.0
5482,2.0
5483,3.0
5484,3.0
5485,3.0
5486,3.0
5487,3.0
5488,3.0
5489,3.0
5490,3.0
5491,3.0
5492,5.0
5493,3.0
5494,3.0
5495,3.0
5496,4.0
5497,4.0
5498,4.0
5499,4.0
5500,4.0
5501,3.0
5502,4.0
5503,4.0
5504,3.0
5505,4.0
5506,3.0
5507,5.0
5508,3.0
5509,3.0
5510,3.0
5511,3.0
5512,3.0
5513,4.0
5514,4.0
5515,3.0
5516,3.0
5517,4.0
5518,4.0
5519,3.0
5520,3.0
5521,3.0
5522,3.0
5523,3.0
5524,4.0
5525,3.0
5526,5.0
5527,4.0
5528,4.0
5529,4.0
5530,4.0
5531,4.0
5532,5.0
5533,3.0
5534,5.0
5535,5.0
5536,3.0
5537,3.0
5538,3.0
5539,3.0
5540,4.0
5541,3.0
5542,3.0
5543,3.0
5544,5.0
5545,5.0
5546,3.0
5547,3.0
5548,3.0
5549,4.0
5550,3.0
5551,3.0
5552,3.0
5553,3.0
5554,4.0
5555,3.0
5556,5.0
5557,3.0
5558,3.0
5559,3.0
5560,3.0
5561,3.0
5562,3.0
5563,4.0
5564,4.0
5565,4.0
5566,3.0
5567,3.0
5568,3.0
5569,4.0
5570,3.0
5571,3.0
5572,3.0
5573,3.0
5574,3.0
5575,3.0
5576,3.0
5577,3.0
5578,3.0
5579,3.0
5580,3.0
5581,3.0
5582,3.0
5583,3.0
5584,3.0
5585,4.0
5586,3.0
5587,3.0
5588,3.0
5589,3.0
5590,3.0
5591,4.0
5592,3.0
5593,3.0
5594,3.0
5595,3.0
5596,3.0
5597,3.0
5598,3.0
5599,3.0
5600,3.0
5601,3.0
5602,5.0
5603,5.0
5604,3.0
5605,3.0
5606,3.0
5607,3.0
5608,3.0
5609,3.0
5610,4.0
5611,3.0
5612,3.0
5613,2.0
5614,3.0
5615,3.0
5616,3.0
5617,3.0
5618,4.0
5619,3.0
5620,3.0
5621,3.0
5622,3.0
5623,4.0
5624,3.0
5625,3.0
5626,3.0
5627,3.0
5628,4.0
5629,4.0
5630,3.0
5631,3.0
5632,3.0
5633,4.0
5634,4.0
5635,3.0
5636,3.0
5637,3.0
5638,3.0
5639,4.0
5640,3.0
5641,3.0
5642,3.0
5643,3.0
5644,3.0
5645,4.0
5646,4.0
5647,3.0
5648,3.0
5649,3.0
5650,3.0
5651,3.0
5652,3.0
5653,3.0
5654,3.0
5655,4.0
5656,4.0
5657,3.0
5658,4.0
5659,3.0
5660,4.0
5661,4.0
5662,4.0
5663,4.0
5664,3.0
5665,3.0
5666,4.0
5667,4.0
5668,4.0
5669,4.0
5670,4.0
5671,4.0
5672,4.0
5673,4.0
5674,4.0
5675,4.0
5676,3.0
5677,4.0
5678,5.0
5679,5.0
5680,5.0
5681,3.0
5682,3.0
5683,3.0
5684,3.0
5685,4.0
5686,4.0
5687,4.0
5688,5.0
5689,4.0
5690,2.0
5691,3.0
5692,3.0
5693,4.0
5694,3.0
5695,3.0
5696,3.0
5697,3.0
5698,3.0
5699,3.0
5700,3.0
5701,4.0
5702,3.0
5703,3.0
5704,3.0
5705,4.0
5706,3.0
5707,3.0
5708,3.0
5709,3.0
5710,4.0
5711,3.0
5712,3.0
5713,3.0
5714,3.0
5715,3.0
5716,2.0
5717,4.0
5718,4.0
5719,4.0
5720,4.0
5721,3.0
5722,4.0
5723,4.0
5724,3.0
5725,3.0
5726,3.0
5727,4.0
5728,3.0
5729,3.0
5730,4.0
5731,3.0
5732,3.0
5733,3.0
5734,3.0
5735,4.0
5736,4.0
5737,3.0
5738,4.0
5739,5.0
5740,3.0
5741,3.0
5742,4.0
5743,4.0
5744,4.0
5745,4.0
5746,4.0
5747,4.0
5748,3.0
5749,4.0
5750,4.0
5751,3.0
5752,3.0
5753,4.0
5754,4.0
5755,4.0
5756,3.0
5757,3.0
5758,3.0
5759,4.0
5760,3.0
5761,3.0
5762,4.0
5763,3.0
5764,4.0
5765,3.0
5766,3.0
5767,3.0
5768,3.0
5769,3.0
5770,3.0
5771,3.0
5772,3.0
5773,3.0
5774,3.0
5775,3.0
5776,3.0
5777,3.0
5778,4.0
5779,3.0
5780,3.0
5781,3.0
5782,5.0
5783,3.0
5784,5.0
5785,4.0
5786,4.0
5787,4.0
5788,4.0
5789,3.0
5790,4.0
5791,4.0
5792,5.0
5793,3.0
5794,3.0
5795,3.0
5796,2.0
5797,2.0
5798,3.0
5799,3.0
5800,4.0
5801,3.0
5802,3.0
5803,4.0
5804,5.0
5805,5.0
5806,2.0
5807,3.0
5808,3.0
5809,2.0
5810,3.0
5811,3.0
5812,3.0
5813,3.0
5814,3.0
5815,3.0
5816,3.0
5817,3.0
5818,3.0
5819,3.0
5820,3.0
5821,2.0
5822,3.0
5823,3.0
5824,3.0
5825,3.0
5826,4.0
5827,4.0
5828,4.0
5829,4.0
5830,4.0
5831,4.0
5832,3.0
5833,5.0
5834,3.0
5835,4.0
5836,4.0
5837,4.0
5838,3.0
5839,3.0
5840,4.0
5841,3.0
5842,5.0
5843,3.0
5844,3.0
5845,4.0
5846,5.0
5847,3.0
5848,3.0
5849,3.0
5850,3.0
5851,3.0
5852,3.0
5853,3.0
5854,4.0
5855,4.0
5856,3.0
5857,3.0
5858,2.0
5859,3.0
5860,3.0
5861,3.0
5862,4.0
5863,3.0
5864,4.0
5865,3.0
5866,3.0
5867,3.0
5868,3.0
5869,3.0
5870,4.0
5871,3.0
5872,3.0
5873,4.0
5874,3.0
5875,3.0
5876,4.0
5877,4.0
5878,3.0
5879,3.0
5880,3.0
5881,4.0
5882,5.0
5883,3.0
5884,3.0
5885,3.0
5886,3.0
5887,3.0
5888,3.0
5889,3.0
5890,3.0
5891,4.0
5892,4.0
5893,5.0
5894,4.0
5895,2.0
5896,3.0
5897,3.0
5898,3.0
5899,4.0
5900,3.0
5901,3.0
5902,3.0
5903,4.0
5904,3.0
5905,4.0
5906,3.0
5907,3.0
5908,4.0
5909,3.0
5910,3.0
5911,3.0
5912,4.0
5913,5.0
5914,3.0
5915,4.0
5916,3.0
5917,3.0
5918,3.0
5919,3.0
5920,3.0
5921,5.0
5922,3.0
5923,3.0
5924,4.0
5925,4.0
5926,3.0
5927,3.0
5928,5.0
5929,3.0
5930,3.0
5931,5.0
5932,3.0
5933,3.0
5934,5.0
5935,3.0
5936,3.0
5937,3.0
5938,4.0
5939,3.0
5940,3.0
5941,3.0
5942,3.0
5943,3.0
5944,3.0
5945,3.0
5946,4.0
5947,3.0
5948,3.0
5949,4.0
5950,3.0
5951,3.0
5952,4.0
5953,3.0
5954,3.0
5955,3.0
5956,3.0
5957,3.0
5958,3.0
5959,3.0
5960,3.0
5961,4.0
5962,3.0
5963,3.0
5964,3.0
5965,3.0
5966,3.0
5967,4.0
5968,3.0
5969,3.0
5970,2.0
5971,3.0
5972,3.0
5973,3.0
5974,3.0
5975,3.0
5976,3.0
5977,3.0
5978,3.0
5979,3.0
5980,5.0
5981,3.0
5982,3.0
5983,3.0
5984,3.0
5985,3.0
5986,4.0
5987,3.0
5988,4.0
5989,3.0
5990,3.0
5991,3.0
5992,3.0
5993,4.0
5994,4.0
5995,4.0
5996,3.0
5997,3.0
5998,3.0
5999,3.0
6000,2.0
6001,3.0
6002,3.0
6003,2.0
6004,3.0
6005,1.0
6006,2.0
6007,3.0
6008,3.0
6009,3.0
6010,5.0
6011,3.0
6012,3.0
6013,3.0
6014,3.0
6015,4.0
6016,3.0
6017,3.0
6018,3.0
6019,3.0
6020,3.0
6021,4.0
6022,3.0
6023,3.0
6024,3.0
6025,3.0
6026,3.0
6027,3.0
6028,4.0
6029,3.0
6030,3.0
6031,3.0
6032,3.0
6033,3.0
6034,3.0
6035,3.0
6036,3.0
6037,3.0
6038,3.0
6039,4.0
6040,3.0
6041,3.0
6042,3.0
6043,3.0
6044,3.0
6045,3.0
6046,3.0
6047,3.0
6048,3.0
6049,4.0
6050,4.0
6051,4.0
6052,3.0
6053,3.0
6054,3.0
6055,3.0
6056,3.0
6057,3.0
6058,3.0
6059,3.0
6060,5.0
6061,3.0
6062,3.0
6063,3.0
6064,3.0
6065,3.0
6066,3.0
6067,3.0
6068,2.0
6069,2.0
6070,3.0
6071,4.0
6072,3.0
6073,3.0
6074,3.0
6075,3.0
6076,3.0
6077,2.0
6078,2.0
6079,3.0
6080,3.0
6081,3.0
6082,3.0
6083,3.0
6084,3.0
6085,3.0
6086,3.0
6087,3.0
6088,3.0
6089,3.0
6090,2.0
6091,4.0
6092,3.0
6093,3.0
6094,3.0
6095,3.0
6096,3.0
6097,3.0
6098,3.0
6099,3.0
6100,3.0
6101,3.0
6102,3.0
6103,3.0
6104,3.0
6105,3.0
6106,5.0
6107,3.0
6108,4.0
6109,3.0
6110,3.0
6111,3.0
6112,3.0
6113,3.0
6114,3.0
6115,3.0
6116,4.0
6117,3.0
6118,3.0
6119,4.0
6120,4.0
6121,4.0
6122,4.0
6123,4.0
6124,3.0
6125,3.0
6126,3.0
6127,3.0
6128,4.0
6129,3.0
6130,3.0
6131,2.0
6132,3.0
6133,2.0
6134,4.0
